,n_samples,simulation,criterion,average,error
0,5,joint_normal,mae,0.1201674910427748,0.0018857930712457777
1,5,joint_normal,mse,0.11898352879596512,0.0013314148528512657
2,5,joint_normal,friedman_mse,0.11920882728324966,0.001481938435453485
3,5,sine_4pi,mae,0.07775997553216961,0.0006858472217368025
4,5,sine_4pi,mse,0.07827481376991534,0.0008553537232691744
5,5,sine_4pi,friedman_mse,0.07746587508177609,0.0004926986169561564
6,5,sine_16pi,mae,0.07693960919034111,0.0006594246838274683
7,5,sine_16pi,mse,0.07800633806339159,0.0005286690455717193
8,5,sine_16pi,friedman_mse,0.07783160003940122,0.0009558214797694922
9,5,multi_noise,mae,0.11073581251385607,0.0007618245103293842
10,5,multi_noise,mse,0.11025767395545634,0.0015895883785794296
11,5,multi_noise,friedman_mse,0.11064463989332192,0.0018600486874378007
12,5,step,mae,0.5695980606662251,0.01547777272502569
13,5,step,mse,0.55805627033114,0.017551765563890726
14,5,step,friedman_mse,0.5775903216496958,0.022455933595824686
15,5,spiral,mae,5.38293761175243,0.19432162429751007
16,5,spiral,mse,5.028863447046524,0.10938587304460316
17,5,spiral,friedman_mse,5.810400796627893,0.38005262391014744
18,5,circle,mae,0.07863128954589087,0.0016193909215717769
19,5,circle,mse,0.07954225413982681,0.002391328752924415
20,5,circle,friedman_mse,0.07860416231388,0.002470825893087704
21,5,ellipse,mae,0.0765685718542185,0.00095829913779224
22,5,ellipse,mse,0.08193568800973196,0.0025172264994280553
23,5,ellipse,friedman_mse,0.08569604791483237,0.003174497213374006
24,5,diamond,mae,0.06291855842612558,0.0005674439740258702
25,5,diamond,mse,0.06451304979587212,0.0008649534004402208
26,5,diamond,friedman_mse,0.06333443876596924,0.000582243538609672
27,5,log,mae,0.3505183765706597,0.004878168464323304
28,5,log,mse,0.35597168019978154,0.008075675713572763
29,5,log,friedman_mse,0.3433460816712485,0.003743310311182311
30,5,quadratic,mae,3.556508668949179,0.04154414439452314
31,5,quadratic,mse,3.572559890225771,0.10635627929476842
32,5,quadratic,friedman_mse,3.5018423761777653,0.040151764473420955
33,5,w_shape,mae,4.7933298317334145,0.3153135905270877
34,5,w_shape,mse,4.096543820521727,0.18817209464594187
35,5,w_shape,friedman_mse,4.106870969576111,0.09217344299793168
36,5,two_parabolas,mae,0.04590298008438581,0.0018953721304175832
37,5,two_parabolas,mse,0.041526172869932064,0.0006846896279856959
38,5,two_parabolas,friedman_mse,0.044425237744326426,0.002306743887145568
39,5,fourth_root,mae,0.20882893274265912,0.007138889890675214
40,5,fourth_root,mse,0.20330023627263677,0.007692040994951583
41,5,fourth_root,friedman_mse,0.2034774247702935,0.007440730101037707
42,5,multi_indept,mae,0.12382580752439491,0.001274396772840776
43,5,multi_indept,mse,0.12528863797620632,0.004394521854247967
44,5,multi_indept,friedman_mse,0.1182492993586606,0.003925943372758293
45,5,bernoulli,mae,1.848044963803969,0.07698738112086412
46,5,bernoulli,mse,1.8105454191910124,0.044901858929671724
47,5,bernoulli,friedman_mse,1.6422204489122614,0.013838611219104178
48,5,square,mae,0.06490555460861044,0.0006538809142617841
49,5,square,mse,0.06343153003061666,0.000452791101879048
50,5,square,friedman_mse,0.06416107557455958,0.0005489954642227921
51,5,linear,mae,0.7596483874673831,0.010821157228152904
52,5,linear,mse,0.8136628939363856,0.030939797386324682
53,5,linear,friedman_mse,0.7905994103602415,0.0073534982363449835
54,5,exponential,mae,175.3574298605227,3.0137183582658285
55,5,exponential,mse,182.8917938970305,2.190036762823237
56,5,exponential,friedman_mse,184.1626117849451,2.468708836109759
57,5,cubic,mae,146.51759807107916,0.9401587539341396
58,5,cubic,mse,164.47108930960954,3.124435678254225
59,5,cubic,friedman_mse,156.78446779400392,2.3248824531140464
60,10,joint_normal,mae,0.11259425181761647,0.001203956714382254
61,10,joint_normal,mse,0.11415642777220861,0.000972101182655653
62,10,joint_normal,friedman_mse,0.11292855880707287,0.0005726921263006802
63,10,sine_4pi,mae,0.07497704144848415,0.0004837083086917432
64,10,sine_4pi,mse,0.07512551419245665,0.0002980414486827189
65,10,sine_4pi,friedman_mse,0.075430763529111,0.0004393209848463452
66,10,sine_16pi,mae,0.07594658517702764,0.0005624616623071065
67,10,sine_16pi,mse,0.07640673242855352,0.0004760568717629939
68,10,sine_16pi,friedman_mse,0.07566950208406154,0.0004364645233615295
69,10,multi_noise,mae,0.10773319475094427,0.00045821532371166044
70,10,multi_noise,mse,0.10396662183975122,0.0007748886658245305
71,10,multi_noise,friedman_mse,0.1088633860531036,0.0007407303473636275
72,10,step,mae,0.5530927095571625,0.01782438507976187
73,10,step,mse,0.5575911935986418,0.008652562748930883
74,10,step,friedman_mse,0.5490036157438678,0.005042807751240432
75,10,spiral,mae,5.456175155101009,0.13217148966964098
76,10,spiral,mse,5.406822435010431,0.15750875804144696
77,10,spiral,friedman_mse,5.2396392655008,0.10212568660860115
78,10,circle,mae,0.08009581586483412,0.0018220848196288577
79,10,circle,mse,0.07758913778420104,0.0011838356887141487
80,10,circle,friedman_mse,0.07783840213450141,0.0012611215886775143
81,10,ellipse,mae,0.07976389064269644,0.0029467629358832913
82,10,ellipse,mse,0.07699061925535372,0.0014856486976398625
83,10,ellipse,friedman_mse,0.07646336211060127,0.0009373180139369936
84,10,diamond,mae,0.06158143062835373,0.00036805599134002255
85,10,diamond,mse,0.06140924836556462,0.0002878386099342085
86,10,diamond,friedman_mse,0.06152831785332556,0.0003633023794783897
87,10,log,mae,0.3329727876945226,0.002317906712635044
88,10,log,mse,0.3293688525904041,0.001961139090325769
89,10,log,friedman_mse,0.3426391958720919,0.00386751039912231
90,10,quadratic,mae,3.3789666633768656,0.02979141137937024
91,10,quadratic,mse,3.371830819466923,0.05255842189932321
92,10,quadratic,friedman_mse,3.355146281493546,0.055875805144535155
93,10,w_shape,mae,4.360654738823974,0.1661029286039842
94,10,w_shape,mse,3.9025066801944512,0.1357762528172247
95,10,w_shape,friedman_mse,4.623822306161802,0.03631556461843652
96,10,two_parabolas,mae,0.042616978210095344,0.000985466853752196
97,10,two_parabolas,mse,0.04476271970422393,0.0008577789692845426
98,10,two_parabolas,friedman_mse,0.044991586944857505,0.0014718620111948567
99,10,fourth_root,mae,0.19895448237774951,0.0015142370128508227
100,10,fourth_root,mse,0.20623827912017872,0.0041098830947933485
101,10,fourth_root,friedman_mse,0.18774234450186528,0.0019675081352810556
102,10,multi_indept,mae,0.1179255104848044,0.0028359145392142415
103,10,multi_indept,mse,0.11432702839791267,0.0015481484403410066
104,10,multi_indept,friedman_mse,0.12259495199558652,0.003044192513846948
105,10,bernoulli,mae,1.7886147727817776,0.04470686939291379
106,10,bernoulli,mse,1.731714061762728,0.019373095675521375
107,10,bernoulli,friedman_mse,1.711680988177071,0.018849096905175347
108,10,square,mae,0.06110543303193955,0.0001606517027196507
109,10,square,mse,0.06212987671988758,0.00040122415488099593
110,10,square,friedman_mse,0.06135972442481561,0.00047897294110646796
111,10,linear,mae,0.7821055988366796,0.010478739715631038
112,10,linear,mse,0.7802065117543823,0.005851791012241482
113,10,linear,friedman_mse,0.780414154368245,0.015002639354171355
114,10,exponential,mae,177.52134254177864,6.162080857432187
115,10,exponential,mse,171.94469993092906,6.2855352672606815
116,10,exponential,friedman_mse,190.84769147421247,6.007618031118212
117,10,cubic,mae,157.4503806098141,8.079434622743255
118,10,cubic,mse,149.48850345292388,2.2555423442917553
119,10,cubic,friedman_mse,151.47984822497924,2.4750700029240904
120,15,joint_normal,mae,0.11098728437792016,0.0006754832417463215
121,15,joint_normal,mse,0.11221442294400738,0.0004490699008393594
122,15,joint_normal,friedman_mse,0.10997884122717896,0.0004473424399179969
123,15,sine_4pi,mae,0.07396188833271515,0.00023227851117126142
124,15,sine_4pi,mse,0.07372314722881279,0.0003831064224974547
125,15,sine_4pi,friedman_mse,0.07357000054718171,0.00015047179751541498
126,15,sine_16pi,mae,0.0734375472252193,0.00025216511241125337
127,15,sine_16pi,mse,0.07383928814194755,0.0002754763786219357
128,15,sine_16pi,friedman_mse,0.07306112070543647,0.0003297118636919688
129,15,multi_noise,mae,0.10527810254907662,0.0005912486994184765
130,15,multi_noise,mse,0.10519779955794732,0.0005530862415171827
131,15,multi_noise,friedman_mse,0.10620374228733698,0.0005364180974679571
132,15,step,mae,0.5455139621301308,0.005673453278966342
133,15,step,mse,0.5453193015029074,0.0045706214936410364
134,15,step,friedman_mse,0.5489790987583723,0.009722320332336118
135,15,spiral,mae,5.121537874759339,0.08563646089792071
136,15,spiral,mse,5.1119112149004255,0.1466524787193384
137,15,spiral,friedman_mse,5.101060854012696,0.0732844500664703
138,15,circle,mae,0.07738229847283805,0.0010895999168419102
139,15,circle,mse,0.0769530412127419,0.0012306795706352324
140,15,circle,friedman_mse,0.07794660525345701,0.0013982370170668478
141,15,ellipse,mae,0.07840642106682197,0.0008217441673597467
142,15,ellipse,mse,0.07703895218560748,0.0009798987219879292
143,15,ellipse,friedman_mse,0.07797587240930058,0.0011802708923372826
144,15,diamond,mae,0.061633050496938915,0.00024511397088816694
145,15,diamond,mse,0.06146864848409924,0.00038037345655540686
146,15,diamond,friedman_mse,0.060171552973974085,0.00020454942021456957
147,15,log,mae,0.3238714513213171,0.0024637336501776652
148,15,log,mse,0.3261967599026715,0.002755387496324734
149,15,log,friedman_mse,0.32014745619209645,0.001872074194177505
150,15,quadratic,mae,3.324959655908505,0.04813238541709778
151,15,quadratic,mse,3.301509863625931,0.036503833227161435
152,15,quadratic,friedman_mse,3.1736721662690153,0.017430681022722598
153,15,w_shape,mae,4.552044853945357,0.42336522146102545
154,15,w_shape,mse,4.566351704547486,0.22132789345268153
155,15,w_shape,friedman_mse,3.992926401323344,0.1067996997861372
156,15,two_parabolas,mae,0.04247468168853445,0.0006828937096400124
157,15,two_parabolas,mse,0.042382232355050634,0.00047985340626477196
158,15,two_parabolas,friedman_mse,0.045256089983457926,0.0009231363564499926
159,15,fourth_root,mae,0.20173978148155713,0.0030116811809919293
160,15,fourth_root,mse,0.19168655253831707,0.002679997080472634
161,15,fourth_root,friedman_mse,0.19694043446433793,0.001732287159222984
162,15,multi_indept,mae,0.11527448007814645,0.0021606244876552667
163,15,multi_indept,mse,0.11382816262524265,0.001380555471882783
164,15,multi_indept,friedman_mse,0.11443042498914177,0.0023440065764891117
165,15,bernoulli,mae,1.746258036982055,0.028031684984407737
166,15,bernoulli,mse,1.7319234087248812,0.020378766051256398
167,15,bernoulli,friedman_mse,1.6820735062789154,0.02535882535080454
168,15,square,mae,0.06028696839740131,0.00012674329376143314
169,15,square,mse,0.06080451602791609,0.000203480582070797
170,15,square,friedman_mse,0.060943730986856404,0.00018066918521706475
171,15,linear,mae,0.7562349102084069,0.005445876222170951
172,15,linear,mse,0.7537992699129539,0.0067490797681338715
173,15,linear,friedman_mse,0.7799539127066463,0.0057416685727813
174,15,exponential,mae,175.01289183357022,2.630913806260843
175,15,exponential,mse,184.25065026608564,2.8620398047983735
176,15,exponential,friedman_mse,193.02685217108643,8.54974706338759
177,15,cubic,mae,153.3108021637058,1.9170516142151097
178,15,cubic,mse,135.82575791382402,1.2097290035585149
179,15,cubic,friedman_mse,163.8568305680282,1.7694845381966422
180,20,joint_normal,mae,0.1122034020742136,0.0003161791904642641
181,20,joint_normal,mse,0.11291391075913564,0.0005954040539825802
182,20,joint_normal,friedman_mse,0.11072844605521584,0.0003918597180392646
183,20,sine_4pi,mae,0.07312102581669076,0.0002279279353852777
184,20,sine_4pi,mse,0.07283379263032719,0.00015501058642210586
185,20,sine_4pi,friedman_mse,0.07345825414470245,0.00026748759703214167
186,20,sine_16pi,mae,0.0732449977118601,0.0002531563319824407
187,20,sine_16pi,mse,0.07333682629591445,0.0002468656727509434
188,20,sine_16pi,friedman_mse,0.07349234973365622,0.00030579233246510036
189,20,multi_noise,mae,0.10221691411092426,0.00035182367381299934
190,20,multi_noise,mse,0.10599989431740812,0.0003851468273334446
191,20,multi_noise,friedman_mse,0.10479218098250812,0.0003811701124301723
192,20,step,mae,0.5452021979049416,0.0031236549044504594
193,20,step,mse,0.5464574189461074,0.0028102184747532356
194,20,step,friedman_mse,0.5509265371970845,0.004317904723699021
195,20,spiral,mae,5.2100047310141235,0.09682769432039193
196,20,spiral,mse,5.307606820360504,0.11971827755760665
197,20,spiral,friedman_mse,5.000580392492786,0.04353203484521591
198,20,circle,mae,0.07881492773930511,0.0009157082827546935
199,20,circle,mse,0.07642564171058418,0.0007500773936046447
200,20,circle,friedman_mse,0.07616544803516706,0.0008954556004039342
201,20,ellipse,mae,0.07492249244719908,0.0007002631490477474
202,20,ellipse,mse,0.07635585343445431,0.0010038999458347074
203,20,ellipse,friedman_mse,0.07629067755770903,0.00094916929291819
204,20,diamond,mae,0.06045825904304748,0.0001583535773900179
205,20,diamond,mse,0.06013775545530357,0.000117756059753294
206,20,diamond,friedman_mse,0.060411593930271866,0.00020421411037912813
207,20,log,mae,0.3130784511952629,0.0008447907398384465
208,20,log,mse,0.3199253046156198,0.0013566000603260123
209,20,log,friedman_mse,0.30877795755535786,0.0010850493791981124
210,20,quadratic,mae,3.301850379096058,0.036104067455037116
211,20,quadratic,mse,3.2821724363374947,0.04620234367391562
212,20,quadratic,friedman_mse,3.269638838125606,0.02472542949712272
213,20,w_shape,mae,4.239408784836204,0.28853662609076897
214,20,w_shape,mse,3.68788371026137,0.057930849369454314
215,20,w_shape,friedman_mse,4.0822252631907165,0.3738491311403708
216,20,two_parabolas,mae,0.0432006769715805,0.0007146623839441084
217,20,two_parabolas,mse,0.04341398485016355,0.000357559037272566
218,20,two_parabolas,friedman_mse,0.04555674794873768,0.0009460478081150179
219,20,fourth_root,mae,0.20346799774831684,0.0014477097605633997
220,20,fourth_root,mse,0.20062044850519856,0.0021233892655821446
221,20,fourth_root,friedman_mse,0.1893855050606832,0.001212856102206744
222,20,multi_indept,mae,0.11355101659382974,0.0008966648179597387
223,20,multi_indept,mse,0.11330098109894396,0.0011457710559113672
224,20,multi_indept,friedman_mse,0.11238024902877489,0.0005970020398690987
225,20,bernoulli,mae,1.727314537133779,0.02880737534823041
226,20,bernoulli,mse,1.7200480591136813,0.0142185321675916
227,20,bernoulli,friedman_mse,1.6897745049365116,0.013922661987346973
228,20,square,mae,0.06049479639180867,0.00024465006756921526
229,20,square,mse,0.06071097404887452,0.0002531970862360995
230,20,square,friedman_mse,0.0603152240738956,0.00030311542379368343
231,20,linear,mae,0.7927893119917273,0.005491813197327462
232,20,linear,mse,0.7692294887419763,0.0042900840035705835
233,20,linear,friedman_mse,0.7822498127504526,0.008815114812977858
234,20,exponential,mae,181.18660151270777,2.817895043394782
235,20,exponential,mse,188.17847236512077,1.1408737126742508
236,20,exponential,friedman_mse,172.7881035383055,2.317142054487359
237,20,cubic,mae,165.0291730280539,1.0162653393334191
238,20,cubic,mse,147.24052158781106,2.718733816883434
239,20,cubic,friedman_mse,144.34799539959667,2.3134448311174713
240,25,joint_normal,mae,0.1100942551367557,0.0004558566698065496
241,25,joint_normal,mse,0.10994334965479755,0.00028848816658850714
242,25,joint_normal,friedman_mse,0.11147976279904055,0.0003824080650465134
243,25,sine_4pi,mae,0.07232934368360963,0.0002048369042053679
244,25,sine_4pi,mse,0.07274063088633378,0.00012708861833431233
245,25,sine_4pi,friedman_mse,0.07218975366276895,0.00022632100973465783
246,25,sine_16pi,mae,0.07275138767424365,0.00022054528159743683
247,25,sine_16pi,mse,0.07206116128377218,0.00015538392558054614
248,25,sine_16pi,friedman_mse,0.07236326021568615,0.00015948251132746246
249,25,multi_noise,mae,0.10267603096069973,0.00032597895358806766
250,25,multi_noise,mse,0.1055141125689167,0.0002489508284173731
251,25,multi_noise,friedman_mse,0.10098395947515518,0.00028742512742655396
252,25,step,mae,0.5447130706334636,0.0021940346638834535
253,25,step,mse,0.5476669288299982,0.0032037831686583607
254,25,step,friedman_mse,0.5448638454258816,0.0021451234864467723
255,25,spiral,mae,5.158845707099415,0.07526680712935052
256,25,spiral,mse,5.036473491756626,0.06353956516248525
257,25,spiral,friedman_mse,4.911129428240309,0.08807604269933843
258,25,circle,mae,0.07435468912908565,0.0006156608110879935
259,25,circle,mse,0.07645217680402978,0.0007611965268315473
260,25,circle,friedman_mse,0.07807968149721606,0.0008440316271907276
261,25,ellipse,mae,0.07419575452021546,0.0005388336901877165
262,25,ellipse,mse,0.07626167319618543,0.0006826101799072927
263,25,ellipse,friedman_mse,0.07828482700914699,0.001066949283887815
264,25,diamond,mae,0.060159717577696316,0.00017134022385877665
265,25,diamond,mse,0.06025439835959638,0.00020732060534020173
266,25,diamond,friedman_mse,0.0597009309847899,0.00019641557149531876
267,25,log,mae,0.3180812681869687,0.0015023281550762663
268,25,log,mse,0.32065355464821993,0.0009592420235114578
269,25,log,friedman_mse,0.3120880833953811,0.000679766747219054
270,25,quadratic,mae,3.3837395459803092,0.05443631787260986
271,25,quadratic,mse,3.325187333258357,0.05072151560503494
272,25,quadratic,friedman_mse,3.467235100909131,0.03151097452981941
273,25,w_shape,mae,4.063614562594364,0.03166830223579535
274,25,w_shape,mse,4.1161010753514535,0.06622490768552253
275,25,w_shape,friedman_mse,5.340358091481518,0.19400277281828848
276,25,two_parabolas,mae,0.04237717745603354,0.0006234278268641874
277,25,two_parabolas,mse,0.040774778643556955,0.0004593033535822354
278,25,two_parabolas,friedman_mse,0.042303156705156525,0.0007870588539922629
279,25,fourth_root,mae,0.19927297819551784,0.001475454369567172
280,25,fourth_root,mse,0.19481911170917332,0.001195885459554726
281,25,fourth_root,friedman_mse,0.18896972614560031,0.0012802054139749634
282,25,multi_indept,mae,0.11138442418179675,0.0006243282978029131
283,25,multi_indept,mse,0.11244828312301418,0.0007822915506928421
284,25,multi_indept,friedman_mse,0.11300571174044682,0.0005547738898975748
285,25,bernoulli,mae,1.6654511758520436,0.011145204656032684
286,25,bernoulli,mse,1.7312737095789217,0.01698308039585576
287,25,bernoulli,friedman_mse,1.7274399716491786,0.00996895517813465
288,25,square,mae,0.06007706765965237,0.00012674202236544896
289,25,square,mse,0.06017788194937272,0.0002618850494641868
290,25,square,friedman_mse,0.05964964126865174,0.00012054271508463076
291,25,linear,mae,0.7933301000823103,0.0074769827630822945
292,25,linear,mse,0.7636038235468001,0.0049286038884750905
293,25,linear,friedman_mse,0.7744658825890939,0.003781863438715412
294,25,exponential,mae,184.67141112262593,2.287724694539465
295,25,exponential,mse,201.21662866969558,3.276494016247662
296,25,exponential,friedman_mse,188.91058383665438,2.142083086748287
297,25,cubic,mae,134.08763793656584,2.5748570344419064
298,25,cubic,mse,147.30116916849101,3.1377771810238277
299,25,cubic,friedman_mse,141.20281220720534,2.418229101610602
300,30,joint_normal,mae,0.11030044395510688,0.0002501413600237057
301,30,joint_normal,mse,0.11026286918868433,0.00032417423306830016
302,30,joint_normal,friedman_mse,0.10893418894634654,0.0005043274754005814
303,30,sine_4pi,mae,0.07258096353029761,0.00020413494697027587
304,30,sine_4pi,mse,0.07262520270995675,0.00018265389208528844
305,30,sine_4pi,friedman_mse,0.0721891339629093,0.0001962584259094383
306,30,sine_16pi,mae,0.07244482089943799,0.0001798162517748731
307,30,sine_16pi,mse,0.07262614711314887,0.0001644819812824576
308,30,sine_16pi,friedman_mse,0.07230378566200943,0.00015387305460747163
309,30,multi_noise,mae,0.10503785528304668,0.0002319709119516719
310,30,multi_noise,mse,0.10496243374747553,0.0002165513806043875
311,30,multi_noise,friedman_mse,0.10453057484218294,0.0002344908914012772
312,30,step,mae,0.5514892720251879,0.005493294468061395
313,30,step,mse,0.5495848902675379,0.003152548011028984
314,30,step,friedman_mse,0.5421452331084304,0.0027800686647246413
315,30,spiral,mae,5.2020901166643165,0.07184309447756682
316,30,spiral,mse,5.16258575087684,0.06693427520622026
317,30,spiral,friedman_mse,5.036766976374028,0.09514677480876627
318,30,circle,mae,0.0756705372383258,0.00040239736028437403
319,30,circle,mse,0.07553087030786623,0.00040085346038497326
320,30,circle,friedman_mse,0.07664779379125428,0.000836067352891513
321,30,ellipse,mae,0.07356812118454639,0.0003925197855797606
322,30,ellipse,mse,0.07480475071928268,0.000650978124093839
323,30,ellipse,friedman_mse,0.07447685808326468,0.0006328406044559266
324,30,diamond,mae,0.05980175392822329,9.88025441219636e-05
325,30,diamond,mse,0.05967752420256319,7.906029654941943e-05
326,30,diamond,friedman_mse,0.059661470249748286,9.052282077434625e-05
327,30,log,mae,0.3077396072662577,0.001284486088524545
328,30,log,mse,0.30808151964280794,0.0005255584466763481
329,30,log,friedman_mse,0.3099891650256349,0.0008029011350782486
330,30,quadratic,mae,3.390411874483044,0.06423710927969367
331,30,quadratic,mse,3.3891496440848643,0.023436480697326966
332,30,quadratic,friedman_mse,3.235863882765121,0.04017023864756767
333,30,w_shape,mae,4.46070181044689,0.08242341879628358
334,30,w_shape,mse,4.185961638094131,0.09986886828367751
335,30,w_shape,friedman_mse,4.081320379088524,0.16981460615686636
336,30,two_parabolas,mae,0.04271008696235006,0.0007544617912722009
337,30,two_parabolas,mse,0.04432991760595233,0.00104119677515934
338,30,two_parabolas,friedman_mse,0.04462468341811006,0.0005810209333145269
339,30,fourth_root,mae,0.19483871070605266,0.0014239762993722342
340,30,fourth_root,mse,0.20192005744281744,0.0017171781367722617
341,30,fourth_root,friedman_mse,0.18921207776957621,0.0017227992099151474
342,30,multi_indept,mae,0.11241088224716891,0.0006816718872999987
343,30,multi_indept,mse,0.11239234991111569,0.0011674438469734306
344,30,multi_indept,friedman_mse,0.1127154912918155,0.0008173769367546857
345,30,bernoulli,mae,1.6677285003782754,0.009898422280843026
346,30,bernoulli,mse,1.7062044477528289,0.013492953028012396
347,30,bernoulli,friedman_mse,1.6652167074131197,0.017673140334332628
348,30,square,mae,0.060059219878863326,0.00018232559572331527
349,30,square,mse,0.06023435019897574,0.0001526668888305942
350,30,square,friedman_mse,0.05960257862287127,0.0001257942624014572
351,30,linear,mae,0.7915193857873355,0.004343936882637313
352,30,linear,mse,0.7880400951083665,0.004817088463499651
353,30,linear,friedman_mse,0.7696432274268803,0.004182597566443908
354,30,exponential,mae,176.42911818003617,4.867998974599528
355,30,exponential,mse,175.20799733379948,5.236854476173785
356,30,exponential,friedman_mse,184.78157152058995,7.503593420555768
357,30,cubic,mae,158.55323146112056,4.075200881006609
358,30,cubic,mse,151.85064329666642,1.2274042736186608
359,30,cubic,friedman_mse,130.68640677061768,1.714775566130993
360,35,joint_normal,mae,0.108049862620726,0.0004567593701509726
361,35,joint_normal,mse,0.10943146424592391,0.00025310851410580696
362,35,joint_normal,friedman_mse,0.11042141036004145,0.00013938537315966233
363,35,sine_4pi,mae,0.07175030867761009,8.87383738202162e-05
364,35,sine_4pi,mse,0.07304679038476339,0.00018611469221014963
365,35,sine_4pi,friedman_mse,0.07211624697172579,0.00017359453619202948
366,35,sine_16pi,mae,0.07229935946761298,9.959854073700727e-05
367,35,sine_16pi,mse,0.07186092050529413,9.269134909013706e-05
368,35,sine_16pi,friedman_mse,0.07187086581104336,0.00020999352943339373
369,35,multi_noise,mae,0.10712503279126391,0.00040042529496794497
370,35,multi_noise,mse,0.10314276699702982,0.00019590747709100103
371,35,multi_noise,friedman_mse,0.10523892283575839,0.0001983083166413224
372,35,step,mae,0.5546994829546852,0.00468278987148681
373,35,step,mse,0.5489893960516813,0.0028998314228620846
374,35,step,friedman_mse,0.5594319508757694,0.0025143336956509406
375,35,spiral,mae,5.209042635928151,0.056801458095009125
376,35,spiral,mse,5.014992710777856,0.03195711937213843
377,35,spiral,friedman_mse,5.129645055875129,0.06274433706616488
378,35,circle,mae,0.07449401772683992,0.0005080103154835051
379,35,circle,mse,0.07603002301163235,0.0007116116435363541
380,35,circle,friedman_mse,0.07434334246667638,0.00086731578613573
381,35,ellipse,mae,0.07599399088529453,0.0005501846529838737
382,35,ellipse,mse,0.07346209678003454,0.0005839111602909472
383,35,ellipse,friedman_mse,0.07523644235889664,0.0007081894059514944
384,35,diamond,mae,0.06014449312936684,0.00014512653241402796
385,35,diamond,mse,0.05972142567782597,8.860548508242145e-05
386,35,diamond,friedman_mse,0.059776635230315386,0.00013144627444574192
387,35,log,mae,0.3158133641754826,0.0011570822403363435
388,35,log,mse,0.3018514059041212,0.0017570887164750659
389,35,log,friedman_mse,0.3098744083045185,0.0007729327892487159
390,35,quadratic,mae,3.4256280802223755,0.03359752122202258
391,35,quadratic,mse,3.2683454330746615,0.026475308534265257
392,35,quadratic,friedman_mse,3.150397311560708,0.02171017158539692
393,35,w_shape,mae,4.6890990305915725,0.0653255435485234
394,35,w_shape,mse,4.024070867538489,0.11194846600510959
395,35,w_shape,friedman_mse,3.7917364426143165,0.049520154051760995
396,35,two_parabolas,mae,0.04311736969099712,0.0004392470901271846
397,35,two_parabolas,mse,0.04290421688781774,0.0003725474892857742
398,35,two_parabolas,friedman_mse,0.044293722234827956,0.0002604036185926846
399,35,fourth_root,mae,0.202415545787616,0.001872388306650419
400,35,fourth_root,mse,0.19787759627922302,0.00160212731464041
401,35,fourth_root,friedman_mse,0.19218470856173814,0.0006211282324906169
402,35,multi_indept,mae,0.1109986106207747,0.0005794192771514283
