,sim,n_samples,n_dim,split,mse
0,cub_sim,30,1,mae,261.660386305621
1,cub_sim,30,1,mae,102.81998397220043
2,cub_sim,30,1,mae,233.24479146859414
3,cub_sim,30,1,mae,649.9052120413503
4,cub_sim,30,1,mae,161.747113161394
5,cub_sim,30,1,mae,208.1381883023322
6,cub_sim,30,1,mae,203.7605720337016
7,cub_sim,30,1,mae,202.14705336508794
8,cub_sim,30,1,mae,754.5817289327749
9,cub_sim,30,1,mae,148.78780167968387
10,spiral_sim,30,1,mae,0.8761731806172622
11,spiral_sim,30,1,mae,1.372205060742562
12,spiral_sim,30,1,mae,0.6563145011076603
13,spiral_sim,30,1,mae,0.921329366509756
14,spiral_sim,30,1,mae,2.0066148916846607
15,spiral_sim,30,1,mae,0.8694636294078968
16,spiral_sim,30,1,mae,0.9841921874862011
17,spiral_sim,30,1,mae,1.4296158206905458
18,spiral_sim,30,1,mae,1.3846171107087009
19,spiral_sim,30,1,mae,0.7156581694136622
20,cub_sim,30,2,mae,807.4050575246284
21,cub_sim,30,2,mae,234.87368343203025
22,cub_sim,30,2,mae,4953.810516149881
23,cub_sim,30,2,mae,6017.677670903828
24,cub_sim,30,2,mae,5457.542502042497
25,cub_sim,30,2,mae,2564.511049463407
26,cub_sim,30,2,mae,258.88944639388916
27,cub_sim,30,2,mae,642.0640460857302
28,cub_sim,30,2,mae,4796.430146291708
29,cub_sim,30,2,mae,639.8494300085284
30,spiral_sim,30,2,mae,1.549836096780017
31,spiral_sim,30,2,mae,1.4534659564732595
32,spiral_sim,30,2,mae,0.3431684639884274
33,spiral_sim,30,2,mae,0.6388741855491434
34,spiral_sim,30,2,mae,0.715739148322243
35,spiral_sim,30,2,mae,0.8720594390491753
36,spiral_sim,30,2,mae,0.5199189849596546
37,spiral_sim,30,2,mae,1.4566456025756596
38,spiral_sim,30,2,mae,0.3391933860199782
39,spiral_sim,30,2,mae,0.8220239958940548
40,cub_sim,30,3,mae,330.51353163018666
41,cub_sim,30,3,mae,540.8750881327552
42,cub_sim,30,3,mae,120.61561434483362
43,cub_sim,30,3,mae,497.5071099068766
44,cub_sim,30,3,mae,497.12040941217003
45,cub_sim,30,3,mae,764.7759015057941
46,cub_sim,30,3,mae,302.06415774083223
47,cub_sim,30,3,mae,278.1350467502369
48,cub_sim,30,3,mae,646.8028893360097
49,cub_sim,30,3,mae,36.88419812571509
50,spiral_sim,30,3,mae,1.7828913111692661
51,spiral_sim,30,3,mae,0.8206892481577771
52,spiral_sim,30,3,mae,0.9807745463285471
53,spiral_sim,30,3,mae,1.5556664410474128
54,spiral_sim,30,3,mae,0.6382047907255085
55,spiral_sim,30,3,mae,0.659930934219558
56,spiral_sim,30,3,mae,1.0328174830469738
57,spiral_sim,30,3,mae,1.2176979215519605
58,spiral_sim,30,3,mae,1.145360142149311
59,spiral_sim,30,3,mae,0.8119507649801074
60,cub_sim,30,4,mae,5707.102788935231
61,cub_sim,30,4,mae,4957.534925919559
62,cub_sim,30,4,mae,3994.707649711133
63,cub_sim,30,4,mae,384.3720456332928
64,cub_sim,30,4,mae,1057.1549482389996
65,cub_sim,30,4,mae,1610.9260343794667
66,cub_sim,30,4,mae,495.6342216494261
67,cub_sim,30,4,mae,836.9586352746913
68,cub_sim,30,4,mae,1152.2036997935395
69,cub_sim,30,4,mae,1221.5120217990268
70,spiral_sim,30,4,mae,0.18512584410387847
71,spiral_sim,30,4,mae,0.5081879004536821
72,spiral_sim,30,4,mae,2.4347562148632194
73,spiral_sim,30,4,mae,1.210289866771862
74,spiral_sim,30,4,mae,1.3306865114660353
75,spiral_sim,30,4,mae,0.9259844228689563
76,spiral_sim,30,4,mae,0.9625546566222419
77,spiral_sim,30,4,mae,2.0481745865527548
78,spiral_sim,30,4,mae,2.869123613863038
79,spiral_sim,30,4,mae,2.0931517327321116
80,cub_sim,30,5,mae,1275.8344018036173
81,cub_sim,30,5,mae,11963.222391074616
82,cub_sim,30,5,mae,2567.133929346452
83,cub_sim,30,5,mae,943.6901451486722
84,cub_sim,30,5,mae,10644.907045638769
85,cub_sim,30,5,mae,297.50851702393317
86,cub_sim,30,5,mae,7024.654597000628
87,cub_sim,30,5,mae,3850.483992902622
88,cub_sim,30,5,mae,4583.972452086284
89,cub_sim,30,5,mae,332.5744152934786
90,spiral_sim,30,5,mae,1.1123121054843044
91,spiral_sim,30,5,mae,1.1147719326817884
92,spiral_sim,30,5,mae,0.9796455706340812
93,spiral_sim,30,5,mae,3.041293887590088
94,spiral_sim,30,5,mae,1.8724068313197284
95,spiral_sim,30,5,mae,1.3918410679240316
96,spiral_sim,30,5,mae,2.121539639961136
97,spiral_sim,30,5,mae,1.2139091342803379
98,spiral_sim,30,5,mae,0.7787738163842293
99,spiral_sim,30,5,mae,3.2315397300182482
100,cub_sim,30,6,mae,7186.558938562214
101,cub_sim,30,6,mae,189.61409612192656
102,cub_sim,30,6,mae,1823.2111664346005
103,cub_sim,30,6,mae,2354.3887092499963
104,cub_sim,30,6,mae,10222.026368792858
105,cub_sim,30,6,mae,4279.228188645275
106,cub_sim,30,6,mae,3774.862568087772
107,cub_sim,30,6,mae,2113.5610555639582
108,cub_sim,30,6,mae,2322.1783952929977
109,cub_sim,30,6,mae,1194.0028027616843
110,spiral_sim,30,6,mae,1.3875429112670505
111,spiral_sim,30,6,mae,2.2146230754552847
112,spiral_sim,30,6,mae,4.788587023432429
113,spiral_sim,30,6,mae,2.537163579936004
114,spiral_sim,30,6,mae,3.0254330163090417
115,spiral_sim,30,6,mae,2.6699664953902187
116,spiral_sim,30,6,mae,1.700723849261938
117,spiral_sim,30,6,mae,3.2816357477806055
118,spiral_sim,30,6,mae,0.9594083584339222
119,spiral_sim,30,6,mae,0.7076105089961363
120,cub_sim,30,7,mae,10496.297650449204
121,cub_sim,30,7,mae,667.8221384446338
122,cub_sim,30,7,mae,789.3375531217041
123,cub_sim,30,7,mae,404.606188123529
124,cub_sim,30,7,mae,3620.5042082835007
125,cub_sim,30,7,mae,23231.033888500064
126,cub_sim,30,7,mae,4241.612092116897
127,cub_sim,30,7,mae,3299.119699497201
128,cub_sim,30,7,mae,4053.617831679017
129,cub_sim,30,7,mae,1398.0471476633281
130,spiral_sim,30,7,mae,3.444241632155074
131,spiral_sim,30,7,mae,1.950743596213392
132,spiral_sim,30,7,mae,1.3908774963275061
133,spiral_sim,30,7,mae,6.383389061553987
134,spiral_sim,30,7,mae,1.700367719104931
135,spiral_sim,30,7,mae,3.476497572786931
136,spiral_sim,30,7,mae,2.240377941216658
137,spiral_sim,30,7,mae,3.1980338687767897
138,spiral_sim,30,7,mae,3.494289937664833
139,spiral_sim,30,7,mae,3.623453686754534
140,cub_sim,30,8,mae,326.48173112661044
141,cub_sim,30,8,mae,5789.020625459608
142,cub_sim,30,8,mae,885.7959112424019
143,cub_sim,30,8,mae,26783.893531092475
144,cub_sim,30,8,mae,1689.584524288315
145,cub_sim,30,8,mae,801.2863873820921
146,cub_sim,30,8,mae,171.6744431106742
147,cub_sim,30,8,mae,11173.442105912003
148,cub_sim,30,8,mae,632.5718531230276
149,cub_sim,30,8,mae,45.91227885735257
150,spiral_sim,30,8,mae,3.488648249064952
151,spiral_sim,30,8,mae,3.274190039445331
152,spiral_sim,30,8,mae,3.696461566684049
153,spiral_sim,30,8,mae,3.0977701292269897
154,spiral_sim,30,8,mae,3.139635486414491
155,spiral_sim,30,8,mae,2.685095664090687
156,spiral_sim,30,8,mae,3.513294354226939
157,spiral_sim,30,8,mae,6.429738256373492
158,spiral_sim,30,8,mae,3.2350013332178587
159,spiral_sim,30,8,mae,0.5159800690623705
160,cub_sim,30,9,mae,488.117145203243
161,cub_sim,30,9,mae,1161.5947829648633
162,cub_sim,30,9,mae,2086.097808955312
163,cub_sim,30,9,mae,551.7196625633696
164,cub_sim,30,9,mae,970.4407953337229
165,cub_sim,30,9,mae,23185.976956946037
166,cub_sim,30,9,mae,6722.468173960652
167,cub_sim,30,9,mae,12092.756516467141
168,cub_sim,30,9,mae,11247.88350413435
169,cub_sim,30,9,mae,7174.184169086478
170,spiral_sim,30,9,mae,3.3641847755877374
171,spiral_sim,30,9,mae,3.892130141066333
172,spiral_sim,30,9,mae,4.181937334486784
173,spiral_sim,30,9,mae,3.57673380704157
174,spiral_sim,30,9,mae,4.977920813900529
175,spiral_sim,30,9,mae,3.915924956927137
176,spiral_sim,30,9,mae,8.058032697949162
177,spiral_sim,30,9,mae,4.789058328537651
178,spiral_sim,30,9,mae,2.8829964275018645
179,spiral_sim,30,9,mae,4.912161844067353
180,cub_sim,30,1,mse,260.9261025281192
181,cub_sim,30,1,mse,101.81070620547412
182,cub_sim,30,1,mse,229.5469356148756
183,cub_sim,30,1,mse,652.1061184044187
184,cub_sim,30,1,mse,163.96121079171107
185,cub_sim,30,1,mse,216.64932756797677
186,cub_sim,30,1,mse,207.20437584048173
187,cub_sim,30,1,mse,249.17131245285296
188,cub_sim,30,1,mse,754.4456074329594
189,cub_sim,30,1,mse,151.3771321024424
190,spiral_sim,30,1,mse,0.8890816802057024
191,spiral_sim,30,1,mse,1.3556887293659783
192,spiral_sim,30,1,mse,0.6619634304937246
193,spiral_sim,30,1,mse,0.9420720042094549
194,spiral_sim,30,1,mse,2.0435466820788464
195,spiral_sim,30,1,mse,0.8716228313407529
196,spiral_sim,30,1,mse,0.9978975684827817
197,spiral_sim,30,1,mse,1.4301265205320681
198,spiral_sim,30,1,mse,1.4076022237716301
199,spiral_sim,30,1,mse,0.7007340903542921
200,cub_sim,30,2,mse,701.8707794561055
201,cub_sim,30,2,mse,210.89579457010998
202,cub_sim,30,2,mse,4622.139709825684
203,cub_sim,30,2,mse,5720.669464691803
204,cub_sim,30,2,mse,5257.084470530358
205,cub_sim,30,2,mse,2275.297921043487
206,cub_sim,30,2,mse,250.60889244455564
207,cub_sim,30,2,mse,634.1456339254402
208,cub_sim,30,2,mse,4591.495700061135
209,cub_sim,30,2,mse,530.5330537518417
210,spiral_sim,30,2,mse,1.486089441382687
211,spiral_sim,30,2,mse,1.4056491953048496
212,spiral_sim,30,2,mse,0.3255976081855324
213,spiral_sim,30,2,mse,0.621319507763057
214,spiral_sim,30,2,mse,0.6734515966492433
215,spiral_sim,30,2,mse,0.9534561539755221
216,spiral_sim,30,2,mse,0.5186819068255233
217,spiral_sim,30,2,mse,1.3854932701835851
218,spiral_sim,30,2,mse,0.33327372601843436
219,spiral_sim,30,2,mse,0.8255623690866027
220,cub_sim,30,3,mse,260.50537937846843
221,cub_sim,30,3,mse,486.75140591324737
222,cub_sim,30,3,mse,122.43888812862295
223,cub_sim,30,3,mse,506.12054784752047
224,cub_sim,30,3,mse,551.9830687778347
225,cub_sim,30,3,mse,738.7519530570784
226,cub_sim,30,3,mse,331.1714521617971
227,cub_sim,30,3,mse,323.83581715813557
228,cub_sim,30,3,mse,535.7863842549867
229,cub_sim,30,3,mse,84.9285350622413
230,spiral_sim,30,3,mse,1.7791773549962029
231,spiral_sim,30,3,mse,0.8433869057628129
232,spiral_sim,30,3,mse,1.0008398377909054
233,spiral_sim,30,3,mse,1.5203938608640344
234,spiral_sim,30,3,mse,0.630003651054637
235,spiral_sim,30,3,mse,0.6396229114516949
236,spiral_sim,30,3,mse,1.009551097178575
237,spiral_sim,30,3,mse,1.2166310154291808
238,spiral_sim,30,3,mse,1.1548218598677118
239,spiral_sim,30,3,mse,0.7727936140359761
240,cub_sim,30,4,mse,5384.740521844345
241,cub_sim,30,4,mse,4688.110873228909
242,cub_sim,30,4,mse,3602.0862821329747
243,cub_sim,30,4,mse,371.33361751869387
244,cub_sim,30,4,mse,1008.4273324010289
245,cub_sim,30,4,mse,1437.0932900290693
246,cub_sim,30,4,mse,497.79579337807775
247,cub_sim,30,4,mse,864.6889636094867
248,cub_sim,30,4,mse,1256.343516683343
249,cub_sim,30,4,mse,1025.116935652535
250,spiral_sim,30,4,mse,0.17618991947379917
251,spiral_sim,30,4,mse,0.4948838094483744
252,spiral_sim,30,4,mse,2.4103148872180786
253,spiral_sim,30,4,mse,1.240018019786816
254,spiral_sim,30,4,mse,1.3592384183953716
255,spiral_sim,30,4,mse,0.9245421122710676
256,spiral_sim,30,4,mse,0.9038230601414484
257,spiral_sim,30,4,mse,1.951056843493767
258,spiral_sim,30,4,mse,2.877585742934179
259,spiral_sim,30,4,mse,2.095665918541789
260,cub_sim,30,5,mse,1280.4413321780019
261,cub_sim,30,5,mse,11615.191811780653
262,cub_sim,30,5,mse,2256.8385970559593
263,cub_sim,30,5,mse,921.8613294051391
264,cub_sim,30,5,mse,10247.345346319942
265,cub_sim,30,5,mse,287.0216177632973
266,cub_sim,30,5,mse,6456.4337281678645
267,cub_sim,30,5,mse,3473.4344503507523
268,cub_sim,30,5,mse,4529.210872721598
269,cub_sim,30,5,mse,307.8763838369242
270,spiral_sim,30,5,mse,1.0261016869653234
271,spiral_sim,30,5,mse,1.136351365965674
272,spiral_sim,30,5,mse,1.0219695661123587
273,spiral_sim,30,5,mse,2.980215692795234
274,spiral_sim,30,5,mse,1.7896425846417199
275,spiral_sim,30,5,mse,1.320411737560438
276,spiral_sim,30,5,mse,2.0569539047241077
277,spiral_sim,30,5,mse,1.1859991889965684
278,spiral_sim,30,5,mse,0.83660293060491
279,spiral_sim,30,5,mse,3.3007567917706098
280,cub_sim,30,6,mse,6461.473156473027
281,cub_sim,30,6,mse,173.39595757849978
282,cub_sim,30,6,mse,1701.772435287003
283,cub_sim,30,6,mse,2317.4504877332874
284,cub_sim,30,6,mse,10232.664891589033
285,cub_sim,30,6,mse,3577.4702195640625
286,cub_sim,30,6,mse,3617.4451424584895
287,cub_sim,30,6,mse,2031.892275551966
288,cub_sim,30,6,mse,2207.5874335762464
289,cub_sim,30,6,mse,1122.238941273676
290,spiral_sim,30,6,mse,1.3626754250497308
291,spiral_sim,30,6,mse,2.214481141857386
292,spiral_sim,30,6,mse,4.777720823527088
293,spiral_sim,30,6,mse,2.490812509268794
294,spiral_sim,30,6,mse,3.007551066476736
295,spiral_sim,30,6,mse,2.6892214511954906
296,spiral_sim,30,6,mse,1.6312487931204522
297,spiral_sim,30,6,mse,3.2844886771959545
298,spiral_sim,30,6,mse,0.9491594585553563
299,spiral_sim,30,6,mse,0.7059014862405788
300,cub_sim,30,7,mse,10426.685935583764
301,cub_sim,30,7,mse,645.1004496593858
302,cub_sim,30,7,mse,745.9336138461491
303,cub_sim,30,7,mse,397.43098499085477
304,cub_sim,30,7,mse,3600.382610640088
305,cub_sim,30,7,mse,22830.55776504394
306,cub_sim,30,7,mse,4106.089457262668
307,cub_sim,30,7,mse,3169.438904891253
308,cub_sim,30,7,mse,3520.210575789432
309,cub_sim,30,7,mse,1223.599011470897
310,spiral_sim,30,7,mse,3.4277350467845333
311,spiral_sim,30,7,mse,1.9801285666237116
312,spiral_sim,30,7,mse,1.3640719485028128
313,spiral_sim,30,7,mse,6.506383532313657
314,spiral_sim,30,7,mse,1.6803272476158637
315,spiral_sim,30,7,mse,3.3977600627969426
316,spiral_sim,30,7,mse,2.32394867706631
317,spiral_sim,30,7,mse,3.2078052043349037
318,spiral_sim,30,7,mse,3.5960495038453217
319,spiral_sim,30,7,mse,3.640581660295592
320,cub_sim,30,8,mse,323.84676107190234
321,cub_sim,30,8,mse,5600.862553528659
322,cub_sim,30,8,mse,833.4820026554052
323,cub_sim,30,8,mse,26584.902075078906
324,cub_sim,30,8,mse,1542.4034911035124
325,cub_sim,30,8,mse,613.7426532150148
326,cub_sim,30,8,mse,162.15866119166967
327,cub_sim,30,8,mse,10512.419074094434
328,cub_sim,30,8,mse,608.0700693785113
329,cub_sim,30,8,mse,56.211971119003344
330,spiral_sim,30,8,mse,3.424658856230332
331,spiral_sim,30,8,mse,3.284250967948106
332,spiral_sim,30,8,mse,3.674403999354318
333,spiral_sim,30,8,mse,3.0958050543641504
334,spiral_sim,30,8,mse,3.112638156209775
335,spiral_sim,30,8,mse,2.708863047323811
336,spiral_sim,30,8,mse,3.6262273899960493
337,spiral_sim,30,8,mse,6.430868168018439
338,spiral_sim,30,8,mse,3.1937215264458474
339,spiral_sim,30,8,mse,0.5163939487763598
340,cub_sim,30,9,mse,519.80207967253
341,cub_sim,30,9,mse,1088.668123309671
342,cub_sim,30,9,mse,2036.090945534195
343,cub_sim,30,9,mse,534.8328366759462
344,cub_sim,30,9,mse,992.3604705283772
345,cub_sim,30,9,mse,23059.200585446633
346,cub_sim,30,9,mse,6439.225291286587
347,cub_sim,30,9,mse,11895.069566246555
348,cub_sim,30,9,mse,11290.412412718691
349,cub_sim,30,9,mse,6720.594033006109
350,spiral_sim,30,9,mse,3.46410290242517
351,spiral_sim,30,9,mse,3.932726815156221
352,spiral_sim,30,9,mse,4.122779667719501
353,spiral_sim,30,9,mse,3.5778915759285588
354,spiral_sim,30,9,mse,5.047230964176449
355,spiral_sim,30,9,mse,3.9225838607054966
356,spiral_sim,30,9,mse,7.942150775655031
357,spiral_sim,30,9,mse,4.754129117599649
358,spiral_sim,30,9,mse,2.8921154702874197
359,spiral_sim,30,9,mse,4.853082710190829
360,cub_sim,30,1,axis,658.4333059026472
361,cub_sim,30,1,axis,177.18122489211922
362,cub_sim,30,1,axis,390.9389842163639
363,cub_sim,30,1,axis,759.3749334945486
364,cub_sim,30,1,axis,376.64653788867656
365,cub_sim,30,1,axis,436.44507136340104
366,cub_sim,30,1,axis,415.6919619156523
367,cub_sim,30,1,axis,140.50586074438786
368,cub_sim,30,1,axis,1147.33934750397
369,cub_sim,30,1,axis,280.79582341752445
370,spiral_sim,30,1,axis,0.9495037874257195
