,sim,n_samples,n_dim,split,mse
371,spiral_sim,30,1,axis,1.4204359700355904
372,spiral_sim,30,1,axis,0.6580530355702404
373,spiral_sim,30,1,axis,0.915332390193017
374,spiral_sim,30,1,axis,1.635027093028406
375,spiral_sim,30,1,axis,0.842794831963644
376,spiral_sim,30,1,axis,1.1505991751079359
377,spiral_sim,30,1,axis,1.4371603238255308
378,spiral_sim,30,1,axis,1.3708932897459618
379,spiral_sim,30,1,axis,0.6971130973977847
380,cub_sim,30,2,axis,1099.8840047611473
381,cub_sim,30,2,axis,323.3906111705946
382,cub_sim,30,2,axis,5492.961239047727
383,cub_sim,30,2,axis,7413.6602861473775
384,cub_sim,30,2,axis,6548.9977353564145
385,cub_sim,30,2,axis,3320.3169337875206
386,cub_sim,30,2,axis,702.0503682598959
387,cub_sim,30,2,axis,1041.7165393952685
388,cub_sim,30,2,axis,5518.448857264477
389,cub_sim,30,2,axis,1048.6289292389968
390,spiral_sim,30,2,axis,2.1132437874467076
391,spiral_sim,30,2,axis,2.286800381622761
392,spiral_sim,30,2,axis,0.7866690690018897
393,spiral_sim,30,2,axis,1.0226607614666934
394,spiral_sim,30,2,axis,0.7900482592482674
395,spiral_sim,30,2,axis,1.574005205813459
396,spiral_sim,30,2,axis,0.7975001844479515
397,spiral_sim,30,2,axis,2.3284992290698674
398,spiral_sim,30,2,axis,0.6492547081040232
399,spiral_sim,30,2,axis,1.4704316176328394
400,cub_sim,30,3,axis,452.78526235223785
401,cub_sim,30,3,axis,939.0586313812769
402,cub_sim,30,3,axis,235.47762140209792
403,cub_sim,30,3,axis,491.89465299319346
404,cub_sim,30,3,axis,572.3350109090517
405,cub_sim,30,3,axis,1024.831685665185
406,cub_sim,30,3,axis,370.40196155660664
407,cub_sim,30,3,axis,255.25304105595373
408,cub_sim,30,3,axis,866.9317708796851
409,cub_sim,30,3,axis,35.14506014867209
410,spiral_sim,30,3,axis,2.157719125389052
411,spiral_sim,30,3,axis,1.240648031865233
412,spiral_sim,30,3,axis,1.0372603958604472
413,spiral_sim,30,3,axis,2.1954165097560936
414,spiral_sim,30,3,axis,0.8913557926738925
415,spiral_sim,30,3,axis,0.8719132182621472
416,spiral_sim,30,3,axis,1.4491206607131015
417,spiral_sim,30,3,axis,1.539840437249948
418,spiral_sim,30,3,axis,1.7217258468094327
419,spiral_sim,30,3,axis,1.0451166223636075
420,cub_sim,30,4,axis,7521.852565240708
421,cub_sim,30,4,axis,5388.445939923623
422,cub_sim,30,4,axis,4563.186641868486
423,cub_sim,30,4,axis,418.73952820804146
424,cub_sim,30,4,axis,1629.266740643979
425,cub_sim,30,4,axis,1987.761981205758
426,cub_sim,30,4,axis,857.3088980044623
427,cub_sim,30,4,axis,932.364018695577
428,cub_sim,30,4,axis,1425.0024284873193
429,cub_sim,30,4,axis,1813.5388191276922
430,spiral_sim,30,4,axis,0.2450036419224574
431,spiral_sim,30,4,axis,0.37423427782282076
432,spiral_sim,30,4,axis,2.5561124975973613
433,spiral_sim,30,4,axis,2.023344245419964
434,spiral_sim,30,4,axis,1.3083198998990684
435,spiral_sim,30,4,axis,1.1342053394968363
436,spiral_sim,30,4,axis,1.1942204196164334
437,spiral_sim,30,4,axis,2.5489097759963766
438,spiral_sim,30,4,axis,3.649848500304997
439,spiral_sim,30,4,axis,2.541957768602906
440,cub_sim,30,5,axis,1381.0896844788028
441,cub_sim,30,5,axis,13052.046250384166
442,cub_sim,30,5,axis,3499.2124474684356
443,cub_sim,30,5,axis,963.611325450436
444,cub_sim,30,5,axis,11547.160395107823
445,cub_sim,30,5,axis,388.5778740723007
446,cub_sim,30,5,axis,7643.972832453337
447,cub_sim,30,5,axis,4186.866221763001
448,cub_sim,30,5,axis,5115.0042231450325
449,cub_sim,30,5,axis,377.3635244096504
450,spiral_sim,30,5,axis,1.2097770204367373
451,spiral_sim,30,5,axis,1.3415643695907866
452,spiral_sim,30,5,axis,0.9729126076564736
453,spiral_sim,30,5,axis,3.621100467895722
454,spiral_sim,30,5,axis,2.5385839131558696
455,spiral_sim,30,5,axis,1.807507933022192
456,spiral_sim,30,5,axis,2.6343527280694348
457,spiral_sim,30,5,axis,1.5574973232790008
458,spiral_sim,30,5,axis,1.1390669364448414
459,spiral_sim,30,5,axis,3.5610208580744764
460,cub_sim,30,6,axis,7855.929542736401
461,cub_sim,30,6,axis,246.35700831344894
462,cub_sim,30,6,axis,1976.8689032162215
463,cub_sim,30,6,axis,2676.872234859534
464,cub_sim,30,6,axis,11107.627330362016
465,cub_sim,30,6,axis,5469.413543885512
466,cub_sim,30,6,axis,3997.7435308566005
467,cub_sim,30,6,axis,2399.0957127705133
468,cub_sim,30,6,axis,2455.70709505996
469,cub_sim,30,6,axis,1402.9836317851616
470,spiral_sim,30,6,axis,1.8737805630959545
471,spiral_sim,30,6,axis,2.4011445266424833
472,spiral_sim,30,6,axis,5.073688763159766
473,spiral_sim,30,6,axis,2.5936439307811585
474,spiral_sim,30,6,axis,3.188013960917791
475,spiral_sim,30,6,axis,2.67856328706856
476,spiral_sim,30,6,axis,1.9379699699977053
477,spiral_sim,30,6,axis,4.81264735509757
478,spiral_sim,30,6,axis,1.3152519893693593
479,spiral_sim,30,6,axis,0.9526434727220262
480,cub_sim,30,7,axis,10768.968303687992
481,cub_sim,30,7,axis,792.3768854943645
482,cub_sim,30,7,axis,911.4600326281488
483,cub_sim,30,7,axis,438.9383370028475
484,cub_sim,30,7,axis,4325.68028412712
485,cub_sim,30,7,axis,24325.154394352336
486,cub_sim,30,7,axis,5247.021101679389
487,cub_sim,30,7,axis,3402.436683485493
488,cub_sim,30,7,axis,4771.232649893195
489,cub_sim,30,7,axis,1595.022967299678
490,spiral_sim,30,7,axis,3.479635327206665
491,spiral_sim,30,7,axis,2.1139355037125007
492,spiral_sim,30,7,axis,1.4311230562152946
493,spiral_sim,30,7,axis,6.9840883753736165
494,spiral_sim,30,7,axis,2.0539057191673735
495,spiral_sim,30,7,axis,3.670797966581708
496,spiral_sim,30,7,axis,2.293569819294743
497,spiral_sim,30,7,axis,3.167219450666969
498,spiral_sim,30,7,axis,3.6002066454793527
499,spiral_sim,30,7,axis,3.849114689203808
500,cub_sim,30,8,axis,352.6700246497712
501,cub_sim,30,8,axis,6010.081023986055
502,cub_sim,30,8,axis,960.0781047246978
503,cub_sim,30,8,axis,28230.082054474107
504,cub_sim,30,8,axis,2078.416224186728
505,cub_sim,30,8,axis,1029.8143156851927
506,cub_sim,30,8,axis,177.62138139400912
507,cub_sim,30,8,axis,11800.094406361797
508,cub_sim,30,8,axis,780.2153529203271
509,cub_sim,30,8,axis,96.1694609936432
510,spiral_sim,30,8,axis,3.750618118876745
511,spiral_sim,30,8,axis,3.2862003028154003
512,spiral_sim,30,8,axis,3.694176329196518
513,spiral_sim,30,8,axis,3.1108006306191927
514,spiral_sim,30,8,axis,2.5504767866754467
515,spiral_sim,30,8,axis,2.8882337809425933
516,spiral_sim,30,8,axis,3.881394820807992
517,spiral_sim,30,8,axis,7.227315026629816
518,spiral_sim,30,8,axis,3.3695415648761076
519,spiral_sim,30,8,axis,0.7608006733120013
520,cub_sim,30,9,axis,662.2906265773229
521,cub_sim,30,9,axis,1247.00063997258
522,cub_sim,30,9,axis,2187.891834017014
523,cub_sim,30,9,axis,633.019461824429
524,cub_sim,30,9,axis,1070.2599287937253
525,cub_sim,30,9,axis,24428.412823305356
526,cub_sim,30,9,axis,6974.786616813495
527,cub_sim,30,9,axis,12480.86525327185
528,cub_sim,30,9,axis,11964.244004260772
529,cub_sim,30,9,axis,7445.078542752682
530,spiral_sim,30,9,axis,3.6151479451952064
531,spiral_sim,30,9,axis,4.100718851362287
532,spiral_sim,30,9,axis,4.483032190128733
533,spiral_sim,30,9,axis,3.7250269001986127
534,spiral_sim,30,9,axis,5.650992930235107
535,spiral_sim,30,9,axis,3.7833178892925923
536,spiral_sim,30,9,axis,8.899838096173402
537,spiral_sim,30,9,axis,5.04890266274214
538,spiral_sim,30,9,axis,2.7682885246632325
539,spiral_sim,30,9,axis,5.407461818346727
540,cub_sim,30,1,oblique,673.1310523758667
541,cub_sim,30,1,oblique,176.8544871076298
542,cub_sim,30,1,oblique,391.70095389803816
543,cub_sim,30,1,oblique,756.5385578294523
544,cub_sim,30,1,oblique,386.78932689647485
545,cub_sim,30,1,oblique,436.30226759853485
546,cub_sim,30,1,oblique,415.0891901654973
547,cub_sim,30,1,oblique,137.4505510968833
548,cub_sim,30,1,oblique,1132.2790283029074
549,cub_sim,30,1,oblique,280.219618953512
550,spiral_sim,30,1,oblique,0.9639989142091565
551,spiral_sim,30,1,oblique,1.4158879435698433
552,spiral_sim,30,1,oblique,0.6615746334240776
553,spiral_sim,30,1,oblique,0.916309418961396
554,spiral_sim,30,1,oblique,1.6397399703518445
555,spiral_sim,30,1,oblique,0.8432400894803074
556,spiral_sim,30,1,oblique,1.148393707174514
557,spiral_sim,30,1,oblique,1.412936608839383
558,spiral_sim,30,1,oblique,1.3816853742658084
559,spiral_sim,30,1,oblique,0.692194408873695
560,cub_sim,30,2,oblique,1100.4616805872538
561,cub_sim,30,2,oblique,327.3295337203912
562,cub_sim,30,2,oblique,5488.861848674309
563,cub_sim,30,2,oblique,7427.754941449392
564,cub_sim,30,2,oblique,6537.313991304464
565,cub_sim,30,2,oblique,3321.5807889935113
566,cub_sim,30,2,oblique,733.5061048413605
567,cub_sim,30,2,oblique,1039.8143454376348
568,cub_sim,30,2,oblique,5509.466384411712
569,cub_sim,30,2,oblique,1044.002278730658
570,spiral_sim,30,2,oblique,2.0898494385042596
571,spiral_sim,30,2,oblique,2.274440478104723
572,spiral_sim,30,2,oblique,0.780960094881493
573,spiral_sim,30,2,oblique,1.0194226431040694
574,spiral_sim,30,2,oblique,0.7901571572409463
575,spiral_sim,30,2,oblique,1.5772707551436287
576,spiral_sim,30,2,oblique,0.7991748755789226
577,spiral_sim,30,2,oblique,2.304242387546053
578,spiral_sim,30,2,oblique,0.6497942654112655
579,spiral_sim,30,2,oblique,1.4822317767851811
580,cub_sim,30,3,oblique,453.7313935584426
581,cub_sim,30,3,oblique,935.893448534969
582,cub_sim,30,3,oblique,209.5663034770816
583,cub_sim,30,3,oblique,489.6856501036311
584,cub_sim,30,3,oblique,531.8226623170626
585,cub_sim,30,3,oblique,1023.4684735455293
586,cub_sim,30,3,oblique,363.4871160877935
587,cub_sim,30,3,oblique,253.36069739938708
588,cub_sim,30,3,oblique,865.3973743036743
589,cub_sim,30,3,oblique,36.44665857498172
590,spiral_sim,30,3,oblique,2.157101399995534
591,spiral_sim,30,3,oblique,1.2401552206278459
592,spiral_sim,30,3,oblique,1.0342097307899274
593,spiral_sim,30,3,oblique,2.1882189711342415
594,spiral_sim,30,3,oblique,0.8860111101687895
595,spiral_sim,30,3,oblique,0.8746276622965997
596,spiral_sim,30,3,oblique,1.4581729876752214
597,spiral_sim,30,3,oblique,1.537266259357426
598,spiral_sim,30,3,oblique,1.7213727216760426
599,spiral_sim,30,3,oblique,1.0357271889532895
600,cub_sim,30,4,oblique,7516.28798521301
601,cub_sim,30,4,oblique,5400.948872457697
602,cub_sim,30,4,oblique,4546.609388151011
603,cub_sim,30,4,oblique,422.0497572560505
604,cub_sim,30,4,oblique,1623.9545450304502
605,cub_sim,30,4,oblique,1981.7104003031543
606,cub_sim,30,4,oblique,800.6085488490407
607,cub_sim,30,4,oblique,901.788655559734
608,cub_sim,30,4,oblique,1396.1556917400665
609,cub_sim,30,4,oblique,1824.6756626592482
610,spiral_sim,30,4,oblique,0.24791625019937896
611,spiral_sim,30,4,oblique,0.385732780557975
612,spiral_sim,30,4,oblique,2.5578733923756176
613,spiral_sim,30,4,oblique,2.02443360251572
614,spiral_sim,30,4,oblique,1.3426075560407265
615,spiral_sim,30,4,oblique,1.1356607981383091
616,spiral_sim,30,4,oblique,1.1880865040259758
617,spiral_sim,30,4,oblique,2.5416134715312904
618,spiral_sim,30,4,oblique,3.6531820022350727
619,spiral_sim,30,4,oblique,2.559421409467459
620,cub_sim,30,5,oblique,1374.079025339541
621,cub_sim,30,5,oblique,13123.868681766435
622,cub_sim,30,5,oblique,3560.348054926894
623,cub_sim,30,5,oblique,967.6283874148461
624,cub_sim,30,5,oblique,11562.793024226712
625,cub_sim,30,5,oblique,381.1389269496003
626,cub_sim,30,5,oblique,7565.164734603872
627,cub_sim,30,5,oblique,4105.003006078196
628,cub_sim,30,5,oblique,5144.679008548528
629,cub_sim,30,5,oblique,383.6386596079099
630,spiral_sim,30,5,oblique,1.2191846423088286
631,spiral_sim,30,5,oblique,1.347441858328287
632,spiral_sim,30,5,oblique,0.9574094332297185
633,spiral_sim,30,5,oblique,3.626387255191844
634,spiral_sim,30,5,oblique,2.549273318995471
635,spiral_sim,30,5,oblique,1.8074029450918967
636,spiral_sim,30,5,oblique,2.6851595319104455
637,spiral_sim,30,5,oblique,1.563580522268042
638,spiral_sim,30,5,oblique,1.1388743252177644
639,spiral_sim,30,5,oblique,3.560132831035756
640,cub_sim,30,6,oblique,7854.774693109162
641,cub_sim,30,6,oblique,248.24010097481158
642,cub_sim,30,6,oblique,1973.7599332836546
643,cub_sim,30,6,oblique,2632.4444355613914
644,cub_sim,30,6,oblique,11125.478409619704
645,cub_sim,30,6,oblique,5452.792105523362
646,cub_sim,30,6,oblique,4001.8353697394696
647,cub_sim,30,6,oblique,2428.059985482213
648,cub_sim,30,6,oblique,2432.5240393997688
649,cub_sim,30,6,oblique,1358.2318178394983
650,spiral_sim,30,6,oblique,1.9021458329233742
651,spiral_sim,30,6,oblique,2.3903760502223226
652,spiral_sim,30,6,oblique,5.063762808935542
653,spiral_sim,30,6,oblique,2.584709033786119
654,spiral_sim,30,6,oblique,3.1667681748211054
655,spiral_sim,30,6,oblique,2.678561443424082
656,spiral_sim,30,6,oblique,1.9224360771368991
657,spiral_sim,30,6,oblique,4.805235423589966
658,spiral_sim,30,6,oblique,1.3123752463242317
659,spiral_sim,30,6,oblique,0.9525910511242323
660,cub_sim,30,7,oblique,10775.45981230655
661,cub_sim,30,7,oblique,792.3003956398182
662,cub_sim,30,7,oblique,893.593436019307
663,cub_sim,30,7,oblique,436.894429046366
664,cub_sim,30,7,oblique,4330.126239818988
665,cub_sim,30,7,oblique,24420.399093302396
666,cub_sim,30,7,oblique,5392.411625293898
667,cub_sim,30,7,oblique,3475.5946828388774
668,cub_sim,30,7,oblique,4762.637076554048
669,cub_sim,30,7,oblique,1598.8173498860806
670,spiral_sim,30,7,oblique,3.4780326844370175
671,spiral_sim,30,7,oblique,2.115869244264401
672,spiral_sim,30,7,oblique,1.421005284944176
673,spiral_sim,30,7,oblique,6.968715248821983
674,spiral_sim,30,7,oblique,2.0462483259285147
675,spiral_sim,30,7,oblique,3.674003158250651
676,spiral_sim,30,7,oblique,2.2511122131530183
677,spiral_sim,30,7,oblique,3.1630656448475514
678,spiral_sim,30,7,oblique,3.599383093619833
679,spiral_sim,30,7,oblique,3.8488192864902473
680,cub_sim,30,8,oblique,350.34062401725686
681,cub_sim,30,8,oblique,6038.738227710816
682,cub_sim,30,8,oblique,968.7149280992268
683,cub_sim,30,8,oblique,28261.10156521836
684,cub_sim,30,8,oblique,2071.234957432551
685,cub_sim,30,8,oblique,1021.4182146785873
686,cub_sim,30,8,oblique,177.56793389380633
687,cub_sim,30,8,oblique,11943.828715182926
688,cub_sim,30,8,oblique,777.4038701470412
689,cub_sim,30,8,oblique,93.20099280275282
690,spiral_sim,30,8,oblique,3.7580887392051765
691,spiral_sim,30,8,oblique,3.2947064541713136
692,spiral_sim,30,8,oblique,3.6755263278330066
693,spiral_sim,30,8,oblique,3.130520602293579
694,spiral_sim,30,8,oblique,2.5629214367993405
695,spiral_sim,30,8,oblique,2.8869807245807975
696,spiral_sim,30,8,oblique,3.8239765996611506
697,spiral_sim,30,8,oblique,7.220184146105797
698,spiral_sim,30,8,oblique,3.39496494549684
699,spiral_sim,30,8,oblique,0.7655433769431358
700,cub_sim,30,9,oblique,597.1244380255195
701,cub_sim,30,9,oblique,1242.5788170775186
702,cub_sim,30,9,oblique,2130.0043784446248
703,cub_sim,30,9,oblique,628.6705302452475
704,cub_sim,30,9,oblique,1078.842984147802
705,cub_sim,30,9,oblique,24509.930854449045
706,cub_sim,30,9,oblique,7008.079406270046
707,cub_sim,30,9,oblique,12472.685644562122
708,cub_sim,30,9,oblique,11946.61251496252
709,cub_sim,30,9,oblique,7359.992420065574
710,spiral_sim,30,9,oblique,3.614985823620667
711,spiral_sim,30,9,oblique,4.098105169781538
712,spiral_sim,30,9,oblique,4.483091186665595
713,spiral_sim,30,9,oblique,3.7321601908320514
714,spiral_sim,30,9,oblique,5.7350324356636415
715,spiral_sim,30,9,oblique,3.7791058485175695
716,spiral_sim,30,9,oblique,8.93458336195122
717,spiral_sim,30,9,oblique,5.050626053307392
718,spiral_sim,30,9,oblique,2.7280889323232578
719,spiral_sim,30,9,oblique,5.4039694911930365
